Ref,Val,Package,PosX,PosY,Rot,Side
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",68.903499,-103.066605,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",68.903499,-79.642602,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",119.944502,-79.642602,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",68.903499,-56.218599,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",68.903499,-126.490608,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",119.944502,-103.066605,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",119.944502,-126.490608,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_Palconn_UTC16-G",119.944502,-56.218599,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",112.734502,-41.058599,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",61.693499,-41.058599,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",112.734502,-111.330608,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",61.693499,-111.330608,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",112.734502,-87.906605,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",112.734502,-64.482602,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",61.693499,-64.482602,0.000000,top
"J2","USB_POWER_HEADER","PinSocket_1x08_P2.54mm_Vertical",61.693499,-87.906605,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",109.134502,-87.906605,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",58.093499,-41.058599,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",58.093499,-111.330608,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",58.093499,-87.906605,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",109.134502,-41.058599,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",109.134502,-64.482602,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",58.093499,-64.482602,0.000000,top
"J3","USB_POWER_HEADER_2","PinSocket_1x08_P2.54mm_Vertical",109.134502,-111.330608,0.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",31.057499,-52.525599,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",82.098502,-75.949602,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",82.098502,-122.797608,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",82.098502,-99.373605,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",82.098502,-52.525599,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",31.057499,-75.949602,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",31.057499,-99.373605,180.000000,top
"J4","ANALOG RGB HEADER","PinHeader_1x04_P2.54mm_Vertical",31.057499,-122.797608,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",27.349099,-105.520405,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",27.349099,-82.096402,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",27.349099,-58.672399,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",27.349099,-128.944408,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",78.390102,-128.944408,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",78.390102,-105.520405,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",78.390102,-58.672399,180.000000,top
"J5","ADDRESSIBLE RGB HEADER 1","PinHeader_1x04_P2.54mm_Vertical",78.390102,-82.096402,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",85.756102,-105.530405,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",34.715099,-82.106402,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",85.756102,-58.682399,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",34.715099,-105.530405,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",34.715099,-128.954408,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",34.715099,-58.682399,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",85.756102,-82.106402,180.000000,top
"J6","ADDRESSIBLE RGB HEADER 2","PinHeader_1x04_P2.54mm_Vertical",85.756102,-128.954408,180.000000,top
"REF**","NPTH","NPTH",45.096200,-60.959000,0.000000,top
"REF**","NPTH","NPTH",106.777133,-84.389000,0.000000,top
"REF**","NPTH","NPTH",63.878066,-107.809000,0.000000,top
"REF**","NPTH","NPTH",46.762866,-62.461000,0.000000,top
"REF**","NPTH","NPTH",56.570466,-85.891000,0.000000,top
"REF**","NPTH","NPTH",43.429533,-107.809000,0.000000,top
"REF**","NPTH","NPTH",45.096200,-62.461000,0.000000,top
"REF**","NPTH","NPTH",64.711399,-60.959000,0.000000,top
"REF**","NPTH","NPTH",55.737133,-109.311000,0.000000,top
"REF**","NPTH","NPTH",76.279443,-48.333567,0.000000,top
"REF**","NPTH","NPTH",64.711399,-84.389000,0.000000,top
"REF**","NPTH","NPTH",54.070466,-84.389000,0.000000,top
"REF**","NPTH","NPTH",106.777133,-109.311000,0.000000,top
"REF**","NPTH","NPTH",87.161933,-107.809000,0.000000,top
"REF**","NPTH","NPTH",114.084732,-107.809000,0.000000,top
"REF**","NPTH","NPTH",56.570466,-84.389000,0.000000,top
"REF**","NPTH","NPTH",107.610466,-109.311000,0.000000,top
"REF**","NPTH","NPTH",33.621933,-109.311000,0.000000,top
"REF**","NPTH","NPTH",65.544732,-84.389000,0.000000,top
"REF**","NPTH","NPTH",94.469533,-107.809000,0.000000,top
"REF**","NPTH","NPTH",36.955267,-60.959000,0.000000,top
"REF**","NPTH","NPTH",63.878066,-109.311000,0.000000,top
"REF**","NPTH","NPTH",76.282556,-98.516899,0.000000,top
"REF**","NPTH","NPTH",94.469533,-84.389000,0.000000,top
"REF**","NPTH","NPTH",95.302866,-107.809000,0.000000,top
"REF**","NPTH","NPTH",105.110466,-85.891000,0.000000,top
"REF**","NPTH","NPTH",45.929533,-107.809000,0.000000,top
"REF**","NPTH","NPTH",74.758222,-72.591433,0.000000,top
"REF**","NPTH","NPTH",84.661933,-85.891000,0.000000,top
"REF**","NPTH","NPTH",105.943799,-109.311000,0.000000,top
"REF**","NPTH","NPTH",34.455267,-60.959000,0.000000,top
"REF**","NPTH","NPTH",63.878066,-85.891000,0.000000,top
"REF**","NPTH","NPTH",115.751399,-109.311000,0.000000,top
"REF**","NPTH","NPTH",44.262866,-85.891000,0.000000,top
"REF**","NPTH","NPTH",36.955267,-107.809000,0.000000,top
"REF**","NPTH","NPTH",36.121933,-109.311000,0.000000,top
"REF**","NPTH","NPTH",35.288600,-62.461000,0.000000,top
"REF**","NPTH","NPTH",46.762866,-84.389000,0.000000,top
"REF**","NPTH","NPTH",105.110466,-109.311000,0.000000,top
"REF**","NPTH","NPTH",63.044732,-107.809000,0.000000,top
"REF**","NPTH","NPTH",107.610466,-60.959000,0.000000,top
"REF**","NPTH","NPTH",115.751399,-107.809000,0.000000,top
"REF**","NPTH","NPTH",96.136200,-107.809000,0.000000,top
"REF**","NPTH","NPTH",106.777133,-85.891000,0.000000,top
"REF**","NPTH","NPTH",96.969533,-85.891000,0.000000,top
"REF**","NPTH","NPTH",65.544732,-62.461000,0.000000,top
"REF**","NPTH","NPTH",54.070466,-85.891000,0.000000,top
"REF**","NPTH","NPTH",114.918066,-109.311000,0.000000,top
"REF**","NPTH","NPTH",114.084732,-85.891000,0.000000,top
"REF**","NPTH","NPTH",87.161933,-62.461000,0.000000,top
"REF**","NPTH","NPTH",76.282555,-75.091899,0.000000,top
"REF**","NPTH","NPTH",43.429533,-109.311000,0.000000,top
"REF**","NPTH","NPTH",96.136200,-60.959000,0.000000,top
"REF**","NPTH","NPTH",85.495267,-85.891000,0.000000,top
"REF**","NPTH","NPTH",34.455267,-107.809000,0.000000,top
"REF**","NPTH","NPTH",96.969533,-60.959000,0.000000,top
"REF**","NPTH","NPTH",55.737133,-62.461000,0.000000,top
"REF**","NPTH","NPTH",53.237133,-84.389000,0.000000,top
"REF**","NPTH","NPTH",96.969533,-107.809000,0.000000,top
"REF**","NPTH","NPTH",76.281778,-50.833566,0.000000,top
"REF**","NPTH","NPTH",36.955267,-84.389000,0.000000,top
"REF**","NPTH","NPTH",74.757443,-95.183100,0.000000,top
"REF**","NPTH","NPTH",95.302866,-60.959000,0.000000,top
"REF**","NPTH","NPTH",36.955267,-85.891000,0.000000,top
"REF**","NPTH","NPTH",96.136200,-109.311000,0.000000,top
"REF**","NPTH","NPTH",56.570466,-109.311000,0.000000,top
"REF**","NPTH","NPTH",74.758999,-120.269766,0.000000,top
"REF**","NPTH","NPTH",96.969533,-109.311000,0.000000,top
"REF**","NPTH","NPTH",76.281778,-97.683566,0.000000,top
"REF**","NPTH","NPTH",107.610466,-62.461000,0.000000,top
"REF**","NPTH","NPTH",36.955267,-62.461000,0.000000,top
"REF**","NPTH","NPTH",74.759777,-97.683099,0.000000,top
"REF**","NPTH","NPTH",63.044732,-109.311000,0.000000,top
"REF**","NPTH","NPTH",46.762866,-107.809000,0.000000,top
"REF**","NPTH","NPTH",86.328600,-60.959000,0.000000,top
"REF**","NPTH","NPTH",46.762866,-85.891000,0.000000,top
"REF**","NPTH","NPTH",114.918066,-107.809000,0.000000,top
"REF**","NPTH","NPTH",104.277133,-107.809000,0.000000,top
"REF**","NPTH","NPTH",55.737133,-84.389000,0.000000,top
"REF**","NPTH","NPTH",106.777133,-60.959000,0.000000,top
"REF**","NPTH","NPTH",105.110466,-62.461000,0.000000,top
"REF**","NPTH","NPTH",116.584732,-60.959000,0.000000,top
"REF**","NPTH","NPTH",76.281777,-74.258566,0.000000,top
"REF**","NPTH","NPTH",64.711399,-109.311000,0.000000,top
"REF**","NPTH","NPTH",45.929533,-84.389000,0.000000,top
"REF**","NPTH","NPTH",104.277133,-62.461000,0.000000,top
"REF**","NPTH","NPTH",53.237133,-62.461000,0.000000,top
"REF**","NPTH","NPTH",76.282556,-121.936899,0.000000,top
"REF**","NPTH","NPTH",53.237133,-107.809000,0.000000,top
"REF**","NPTH","NPTH",36.121933,-84.389000,0.000000,top
"REF**","NPTH","NPTH",34.455267,-62.461000,0.000000,top
"REF**","NPTH","NPTH",117.418066,-85.891000,0.000000,top
"REF**","NPTH","NPTH",43.429533,-62.461000,0.000000,top
"REF**","NPTH","NPTH",87.995267,-107.809000,0.000000,top
"REF**","NPTH","NPTH",55.737133,-60.959000,0.000000,top
"REF**","NPTH","NPTH",116.584732,-107.809000,0.000000,top
"REF**","NPTH","NPTH",96.969533,-84.389000,0.000000,top
"REF**","NPTH","NPTH",54.903799,-109.311000,0.000000,top
"REF**","NPTH","NPTH",117.418066,-60.959000,0.000000,top
"REF**","NPTH","NPTH",54.903799,-85.891000,0.000000,top
"REF**","NPTH","NPTH",74.758221,-49.166433,0.000000,top
"REF**","NPTH","NPTH",64.711399,-62.461000,0.000000,top
"REF**","NPTH","NPTH",95.302866,-84.389000,0.000000,top
"REF**","NPTH","NPTH",34.455267,-85.891000,0.000000,top
"REF**","NPTH","NPTH",36.121933,-60.959000,0.000000,top
"REF**","NPTH","NPTH",87.161933,-84.389000,0.000000,top
"REF**","NPTH","NPTH",96.136200,-62.461000,0.000000,top
"REF**","NPTH","NPTH",86.328600,-109.311000,0.000000,top
"REF**","NPTH","NPTH",116.584732,-109.311000,0.000000,top
"REF**","NPTH","NPTH",45.929533,-109.311000,0.000000,top
"REF**","NPTH","NPTH",74.757443,-48.333100,0.000000,top
"REF**","NPTH","NPTH",105.943799,-85.891000,0.000000,top
"REF**","NPTH","NPTH",84.661933,-62.461000,0.000000,top
"REF**","NPTH","NPTH",56.570466,-107.809000,0.000000,top
"REF**","NPTH","NPTH",74.760556,-51.666432,0.000000,top
"REF**","NPTH","NPTH",76.281000,-120.270233,0.000000,top
"REF**","NPTH","NPTH",84.661933,-109.311000,0.000000,top
"REF**","NPTH","NPTH",115.751399,-62.461000,0.000000,top
"REF**","NPTH","NPTH",95.302866,-109.311000,0.000000,top
"REF**","NPTH","NPTH",107.610466,-84.389000,0.000000,top
"REF**","NPTH","NPTH",74.759777,-121.103099,0.000000,top
"REF**","NPTH","NPTH",105.943799,-62.461000,0.000000,top
"REF**","NPTH","NPTH",117.418066,-62.461000,0.000000,top
"REF**","NPTH","NPTH",87.161933,-85.891000,0.000000,top
"REF**","NPTH","NPTH",86.328600,-84.389000,0.000000,top
"REF**","NPTH","NPTH",44.262866,-109.311000,0.000000,top
"REF**","NPTH","NPTH",63.044732,-84.389000,0.000000,top
"REF**","NPTH","NPTH",53.237133,-60.959000,0.000000,top
"REF**","NPTH","NPTH",65.544732,-85.891000,0.000000,top
"REF**","NPTH","NPTH",114.918066,-62.461000,0.000000,top
"REF**","NPTH","NPTH",76.281000,-96.850233,0.000000,top
"REF**","NPTH","NPTH",97.802866,-60.959000,0.000000,top
"REF**","NPTH","NPTH",45.096200,-107.809000,0.000000,top
"REF**","NPTH","NPTH",54.070466,-107.809000,0.000000,top
"REF**","NPTH","NPTH",33.621933,-84.389000,0.000000,top
"REF**","NPTH","NPTH",107.610466,-85.891000,0.000000,top
"REF**","NPTH","NPTH",95.302866,-85.891000,0.000000,top
"REF**","NPTH","NPTH",63.044732,-60.959000,0.000000,top
"REF**","NPTH","NPTH",66.378066,-85.891000,0.000000,top
"REF**","NPTH","NPTH",74.758999,-96.849766,0.000000,top
"REF**","NPTH","NPTH",76.280222,-96.016900,0.000000,top
"REF**","NPTH","NPTH",63.878066,-62.461000,0.000000,top
"REF**","NPTH","NPTH",74.759777,-50.833099,0.000000,top
"REF**","NPTH","NPTH",76.281778,-121.103566,0.000000,top
"REF**","NPTH","NPTH",36.121933,-107.809000,0.000000,top
"REF**","NPTH","NPTH",66.378066,-62.461000,0.000000,top
"REF**","NPTH","NPTH",65.544732,-109.311000,0.000000,top
"REF**","NPTH","NPTH",76.282556,-51.666899,0.000000,top
"REF**","NPTH","NPTH",66.378066,-107.809000,0.000000,top
"REF**","NPTH","NPTH",104.277133,-109.311000,0.000000,top
"REF**","NPTH","NPTH",76.280222,-49.166900,0.000000,top
"REF**","NPTH","NPTH",56.570466,-62.461000,0.000000,top
"REF**","NPTH","NPTH",76.280222,-119.436900,0.000000,top
"REF**","NPTH","NPTH",87.995267,-62.461000,0.000000,top
"REF**","NPTH","NPTH",74.758999,-73.424766,0.000000,top
"REF**","NPTH","NPTH",94.469533,-109.311000,0.000000,top
"REF**","NPTH","NPTH",63.044732,-85.891000,0.000000,top
"REF**","NPTH","NPTH",114.918066,-60.959000,0.000000,top
"REF**","NPTH","NPTH",85.495267,-84.389000,0.000000,top
"REF**","NPTH","NPTH",117.418066,-84.389000,0.000000,top
"REF**","NPTH","NPTH",96.136200,-84.389000,0.000000,top
"REF**","NPTH","NPTH",106.777133,-107.809000,0.000000,top
"REF**","NPTH","NPTH",86.328600,-85.891000,0.000000,top
"REF**","NPTH","NPTH",97.802866,-107.809000,0.000000,top
"REF**","NPTH","NPTH",85.495267,-107.809000,0.000000,top
"REF**","NPTH","NPTH",44.262866,-62.461000,0.000000,top
"REF**","NPTH","NPTH",76.279443,-118.603567,0.000000,top
"REF**","NPTH","NPTH",76.281000,-73.425233,0.000000,top
"REF**","NPTH","NPTH",44.262866,-84.389000,0.000000,top
"REF**","NPTH","NPTH",116.584732,-62.461000,0.000000,top
"REF**","NPTH","NPTH",115.751399,-60.959000,0.000000,top
"REF**","NPTH","NPTH",105.110466,-107.809000,0.000000,top
"REF**","NPTH","NPTH",66.378066,-60.959000,0.000000,top
"REF**","NPTH","NPTH",36.121933,-62.461000,0.000000,top
"REF**","NPTH","NPTH",106.777133,-62.461000,0.000000,top
"REF**","NPTH","NPTH",56.570466,-60.959000,0.000000,top
"REF**","NPTH","NPTH",84.661933,-84.389000,0.000000,top
"REF**","NPTH","NPTH",45.929533,-62.461000,0.000000,top
"REF**","NPTH","NPTH",33.621933,-60.959000,0.000000,top
"REF**","NPTH","NPTH",53.237133,-109.311000,0.000000,top
"REF**","NPTH","NPTH",43.429533,-85.891000,0.000000,top
"REF**","NPTH","NPTH",54.070466,-62.461000,0.000000,top
"REF**","NPTH","NPTH",74.759777,-74.258099,0.000000,top
"REF**","NPTH","NPTH",35.288600,-85.891000,0.000000,top
"REF**","NPTH","NPTH",115.751399,-84.389000,0.000000,top
"REF**","NPTH","NPTH",85.495267,-62.461000,0.000000,top
"REF**","NPTH","NPTH",97.802866,-62.461000,0.000000,top
"REF**","NPTH","NPTH",114.918066,-85.891000,0.000000,top
"REF**","NPTH","NPTH",87.161933,-109.311000,0.000000,top
"REF**","NPTH","NPTH",105.110466,-84.389000,0.000000,top
"REF**","NPTH","NPTH",105.943799,-107.809000,0.000000,top
"REF**","NPTH","NPTH",36.121933,-85.891000,0.000000,top
"REF**","NPTH","NPTH",74.757443,-118.603100,0.000000,top
"REF**","NPTH","NPTH",74.760555,-75.091433,0.000000,top
"REF**","NPTH","NPTH",97.802866,-109.311000,0.000000,top
"REF**","NPTH","NPTH",87.995267,-85.891000,0.000000,top
"REF**","NPTH","NPTH",117.418066,-107.809000,0.000000,top
"REF**","NPTH","NPTH",64.711399,-85.891000,0.000000,top
"REF**","NPTH","NPTH",54.903799,-60.959000,0.000000,top
"REF**","NPTH","NPTH",45.929533,-85.891000,0.000000,top
"REF**","NPTH","NPTH",86.328600,-62.461000,0.000000,top
"REF**","NPTH","NPTH",66.378066,-109.311000,0.000000,top
"REF**","NPTH","NPTH",94.469533,-62.461000,0.000000,top
"REF**","NPTH","NPTH",54.903799,-107.809000,0.000000,top
"REF**","NPTH","NPTH",74.758221,-96.016433,0.000000,top
"REF**","NPTH","NPTH",96.136200,-85.891000,0.000000,top
"REF**","NPTH","NPTH",35.288600,-107.809000,0.000000,top
"REF**","NPTH","NPTH",116.584732,-85.891000,0.000000,top
"REF**","NPTH","NPTH",44.262866,-107.809000,0.000000,top
"REF**","NPTH","NPTH",33.621933,-107.809000,0.000000,top
"REF**","NPTH","NPTH",97.802866,-85.891000,0.000000,top
"REF**","NPTH","NPTH",45.096200,-85.891000,0.000000,top
"REF**","NPTH","NPTH",104.277133,-60.959000,0.000000,top
"REF**","NPTH","NPTH",76.279443,-95.183567,0.000000,top
"REF**","NPTH","NPTH",35.288600,-84.389000,0.000000,top
"REF**","NPTH","NPTH",104.277133,-84.389000,0.000000,top
"REF**","NPTH","NPTH",54.070466,-109.311000,0.000000,top
"REF**","NPTH","NPTH",74.760556,-98.516432,0.000000,top
"REF**","NPTH","NPTH",65.544732,-60.959000,0.000000,top
"REF**","NPTH","NPTH",76.280222,-72.591900,0.000000,top
"REF**","NPTH","NPTH",114.084732,-84.389000,0.000000,top
"REF**","NPTH","NPTH",44.262866,-60.959000,0.000000,top
"REF**","NPTH","NPTH",74.760556,-121.936432,0.000000,top
"REF**","NPTH","NPTH",53.237133,-85.891000,0.000000,top
"REF**","NPTH","NPTH",116.584732,-84.389000,0.000000,top
"REF**","NPTH","NPTH",54.903799,-62.461000,0.000000,top
"REF**","NPTH","NPTH",114.084732,-109.311000,0.000000,top
"REF**","NPTH","NPTH",86.328600,-107.809000,0.000000,top
"REF**","NPTH","NPTH",33.621933,-85.891000,0.000000,top
"REF**","NPTH","NPTH",66.378066,-84.389000,0.000000,top
"REF**","NPTH","NPTH",87.161933,-60.959000,0.000000,top
"REF**","NPTH","NPTH",87.995267,-109.311000,0.000000,top
"REF**","NPTH","NPTH",104.277133,-85.891000,0.000000,top
"REF**","NPTH","NPTH",84.661933,-107.809000,0.000000,top
"REF**","NPTH","NPTH",74.758999,-49.999766,0.000000,top
"REF**","NPTH","NPTH",87.995267,-84.389000,0.000000,top
"REF**","NPTH","NPTH",85.495267,-109.311000,0.000000,top
"REF**","NPTH","NPTH",74.758221,-119.436433,0.000000,top
"REF**","NPTH","NPTH",85.495267,-60.959000,0.000000,top
"REF**","NPTH","NPTH",107.610466,-107.809000,0.000000,top
"REF**","NPTH","NPTH",63.878066,-60.959000,0.000000,top
"REF**","NPTH","NPTH",35.288600,-109.311000,0.000000,top
"REF**","NPTH","NPTH",45.929533,-60.959000,0.000000,top
"REF**","NPTH","NPTH",74.757444,-71.758100,0.000000,top
"REF**","NPTH","NPTH",105.943799,-60.959000,0.000000,top
"REF**","NPTH","NPTH",97.802866,-84.389000,0.000000,top
"REF**","NPTH","NPTH",76.281000,-50.000233,0.000000,top
"REF**","NPTH","NPTH",34.455267,-84.389000,0.000000,top
"REF**","NPTH","NPTH",46.762866,-60.959000,0.000000,top
"REF**","NPTH","NPTH",94.469533,-60.959000,0.000000,top
"REF**","NPTH","NPTH",55.737133,-107.809000,0.000000,top
"REF**","NPTH","NPTH",33.621933,-62.461000,0.000000,top
"REF**","NPTH","NPTH",105.943799,-84.389000,0.000000,top
"REF**","NPTH","NPTH",55.737133,-85.891000,0.000000,top
"REF**","NPTH","NPTH",94.469533,-85.891000,0.000000,top
"REF**","NPTH","NPTH",96.969533,-62.461000,0.000000,top
"REF**","NPTH","NPTH",76.279444,-71.758566,0.000000,top
"REF**","NPTH","NPTH",84.661933,-60.959000,0.000000,top
"REF**","NPTH","NPTH",65.544732,-107.809000,0.000000,top
"REF**","NPTH","NPTH",45.096200,-109.311000,0.000000,top
"REF**","NPTH","NPTH",63.044732,-62.461000,0.000000,top
"REF**","NPTH","NPTH",46.762866,-109.311000,0.000000,top
"REF**","NPTH","NPTH",45.096200,-84.389000,0.000000,top
"REF**","NPTH","NPTH",43.429533,-60.959000,0.000000,top
"REF**","NPTH","NPTH",54.903799,-84.389000,0.000000,top
"REF**","NPTH","NPTH",114.084732,-62.461000,0.000000,top
"REF**","NPTH","NPTH",35.288600,-60.959000,0.000000,top
"REF**","NPTH","NPTH",95.302866,-62.461000,0.000000,top
"REF**","NPTH","NPTH",115.751399,-85.891000,0.000000,top
"REF**","NPTH","NPTH",64.711399,-107.809000,0.000000,top
"REF**","NPTH","NPTH",114.084732,-60.959000,0.000000,top
"REF**","NPTH","NPTH",87.995267,-60.959000,0.000000,top
"REF**","NPTH","NPTH",54.070466,-60.959000,0.000000,top
"REF**","NPTH","NPTH",34.455267,-109.311000,0.000000,top
"REF**","NPTH","NPTH",114.918066,-84.389000,0.000000,top
"REF**","NPTH","NPTH",117.418066,-109.311000,0.000000,top
"REF**","NPTH","NPTH",43.429533,-84.389000,0.000000,top
"REF**","NPTH","NPTH",63.878066,-84.389000,0.000000,top
"REF**","NPTH","NPTH",105.110466,-60.959000,0.000000,top
"REF**","NPTH","NPTH",36.955267,-109.311000,0.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",119.817502,-68.517402,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",68.776499,-68.517402,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",119.817502,-115.365408,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",119.817502,-91.941405,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",68.776499,-91.941405,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",68.776499,-45.093399,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",119.817502,-45.093399,90.000000,top
"U1","CH340C","SOIC-16_3.9x9.9mm_P1.27mm",68.776499,-115.365408,90.000000,top
"U6","ESP-12F","ESP-12E",97.668702,-102.711005,180.000000,top
"U6","ESP-12F","ESP-12E",46.627699,-55.862999,180.000000,top
"U6","ESP-12F","ESP-12E",97.668702,-126.135008,180.000000,top
"U6","ESP-12F","ESP-12E",46.627699,-102.711005,180.000000,top
"U6","ESP-12F","ESP-12E",46.627699,-126.135008,180.000000,top
"U6","ESP-12F","ESP-12E",46.627699,-79.287002,180.000000,top
"U6","ESP-12F","ESP-12E",97.668702,-79.287002,180.000000,top
"U6","ESP-12F","ESP-12E",97.668702,-55.862999,180.000000,top
